Date : 2020-11-10 16:25:09
Directory : e:\WD\xampp\htdocs\food_ordering
Total : 147 files,  102728 codes, 15852 comments, 12931 blanks, all 131511 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\WD\xampp\htdocs\food_ordering\assets\js\isotope.pkgd.min.js                       | JavaScript |          2 |          9 |          1 |         12 |
| e:\WD\xampp\htdocs\food_ordering\assets\js\main.js                                   | JavaScript |        325 |         39 |         34 |        398 |
| e:\WD\xampp\htdocs\food_ordering\assets\js\owl.carousel.min.js                       | JavaScript |          2 |          5 |          0 |          7 |
| e:\WD\xampp\htdocs\food_ordering\assets\js\plugins.js                                | JavaScript |        305 |        127 |        112 |        544 |
| e:\WD\xampp\htdocs\food_ordering\assets\js\popper.js                                 | JavaScript |          1 |          3 |          1 |          5 |
| e:\WD\xampp\htdocs\food_ordering\assets\js\vendor\jquery-1.12.0.min.js               | JavaScript |          4 |          1 |          1 |          6 |
| e:\WD\xampp\htdocs\food_ordering\assets\js\vendor\modernizr-2.8.3.min.js             | JavaScript |          1 |          3 |          1 |          5 |
| e:\WD\xampp\htdocs\food_ordering\cart.php                                            | PHP        |         73 |          0 |          4 |         77 |
| e:\WD\xampp\htdocs\food_ordering\checkout.php                                        | PHP        |        176 |          0 |         14 |        190 |
| e:\WD\xampp\htdocs\food_ordering\constant.inc.php                                    | PHP        |         10 |          0 |          4 |         14 |
| e:\WD\xampp\htdocs\food_ordering\contact-us.php                                      | PHP        |         98 |          0 |          2 |        100 |
| e:\WD\xampp\htdocs\food_ordering\contact_us_submit.php                               | PHP        |         13 |          0 |          1 |         14 |
| e:\WD\xampp\htdocs\food_ordering\database.inc.php                                    | PHP        |          3 |          0 |          0 |          3 |
| e:\WD\xampp\htdocs\food_ordering\database\online_food.sql                            | SQL        |        227 |        183 |         97 |        507 |
| e:\WD\xampp\htdocs\food_ordering\download_invoice.php                                | PHP        |         18 |          0 |          1 |         19 |
| e:\WD\xampp\htdocs\food_ordering\footer.php                                          | PHP        |         27 |          0 |          3 |         30 |
| e:\WD\xampp\htdocs\food_ordering\forgot_password.php                                 | PHP        |         38 |          0 |          2 |         40 |
| e:\WD\xampp\htdocs\food_ordering\front_html\about-us.html                            | HTML       |        226 |          4 |          8 |        238 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\animate.css                   | CSS        |      2,800 |         11 |        530 |      3,341 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\bootstrap.min.css             | CSS        |          1 |          6 |          0 |          7 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\chosen.min.css                | CSS        |          1 |          1 |          1 |          3 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\font-awesome.min.css          | CSS        |          1 |          3 |          1 |          5 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\ionicons.min.css              | CSS        |          2 |          9 |          1 |         12 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\jquery-ui.css                 | CSS        |        588 |         39 |         28 |        655 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\magnific-popup.css            | CSS        |        310 |          6 |         36 |        352 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\meanmenu.min.css              | CSS        |        102 |          0 |          0 |        102 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\owl.carousel.min.css          | CSS        |          1 |          5 |          0 |          6 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\responsive.css                | CSS        |        808 |          5 |         13 |        826 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\simple-line-icons.css         | CSS        |        773 |          5 |          1 |        779 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\slick.css                     | CSS        |          1 |         10 |          1 |         12 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\css\style.css                     | CSS        |      5,119 |        132 |         91 |      5,342 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\fonts\Simple-Line-Iconsb26c.svg   | XML        |        200 |          0 |          1 |        201 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\fonts\fontawesome-webfont3295.svg | XML        |        655 |          0 |          0 |        655 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\fonts\ionicons28b5.svg            | XML        |      2,227 |          3 |          1 |      2,231 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\js\ajax-mail.js                   | JavaScript |         28 |         11 |         10 |         49 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\js\bootstrap.min.js               | JavaScript |          1 |          6 |          0 |          7 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\js\imagesloaded.pkgd.min.js       | JavaScript |          1 |          5 |          1 |          7 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\js\isotope.pkgd.min.js            | JavaScript |          2 |          9 |          1 |         12 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\js\main.js                        | JavaScript |        325 |         39 |         34 |        398 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\js\owl.carousel.min.js            | JavaScript |          2 |          5 |          0 |          7 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\js\plugins.js                     | JavaScript |        305 |        127 |        112 |        544 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\js\popper.js                      | JavaScript |          1 |          3 |          1 |          5 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\js\vendor\jquery-1.12.0.min.js    | JavaScript |          4 |          1 |          1 |          6 |
| e:\WD\xampp\htdocs\food_ordering\front_html\assets\js\vendor\modernizr-2.8.3.min.js  | JavaScript |          1 |          3 |          1 |          5 |
| e:\WD\xampp\htdocs\food_ordering\front_html\cart-page.html                           | HTML       |        290 |          4 |          7 |        301 |
| e:\WD\xampp\htdocs\food_ordering\front_html\checkout.html                            | HTML       |        340 |          9 |         13 |        362 |
| e:\WD\xampp\htdocs\food_ordering\front_html\contact.html                             | HTML       |        286 |          4 |          8 |        298 |
| e:\WD\xampp\htdocs\food_ordering\front_html\index.html                               | HTML       |         51 |          0 |          1 |         52 |
| e:\WD\xampp\htdocs\food_ordering\front_html\invoice.html                             | HTML       |        451 |         11 |         64 |        526 |
| e:\WD\xampp\htdocs\food_ordering\front_html\login-register.html                      | HTML       |        251 |          4 |          5 |        260 |
| e:\WD\xampp\htdocs\food_ordering\front_html\my-account.html                          | HTML       |        313 |          5 |          9 |        327 |
| e:\WD\xampp\htdocs\food_ordering\front_html\shop.html                                | HTML       |        393 |          5 |          8 |        406 |
| e:\WD\xampp\htdocs\food_ordering\function.inc.php                                    | PHP        |        139 |          0 |         26 |        165 |
| e:\WD\xampp\htdocs\food_ordering\header.php                                          | PHP        |        201 |          1 |          7 |        209 |
| e:\WD\xampp\htdocs\food_ordering\index.php                                           | PHP        |         50 |          0 |          1 |         51 |
| e:\WD\xampp\htdocs\food_ordering\login_register.php                                  | PHP        |         98 |          4 |         16 |        118 |
| e:\WD\xampp\htdocs\food_ordering\login_register_submit.php                           | PHP        |         91 |          0 |         10 |        101 |
| e:\WD\xampp\htdocs\food_ordering\logout.php                                          | PHP        |          7 |          0 |          1 |          8 |
| e:\WD\xampp\htdocs\food_ordering\manage_cart.php                                     | PHP        |         40 |          0 |          6 |         46 |
| e:\WD\xampp\htdocs\food_ordering\order_history.php                                   | PHP        |         77 |          0 |          6 |         83 |
| e:\WD\xampp\htdocs\food_ordering\profile.php                                         | PHP        |        110 |          0 |          6 |        116 |
| e:\WD\xampp\htdocs\food_ordering\shop.php                                            | PHP        |        161 |          0 |         12 |        173 |
| e:\WD\xampp\htdocs\food_ordering\success.php                                         | PHP        |         31 |          0 |          4 |         35 |
| e:\WD\xampp\htdocs\food_ordering\test.php                                            | PHP        |          4 |          0 |          0 |          4 |
| e:\WD\xampp\htdocs\food_ordering\update_profile.php                                  | PHP        |         35 |          1 |          3 |         39 |
| e:\WD\xampp\htdocs\food_ordering\verify.php                                          | PHP        |         39 |          1 |          5 |         45 |
| Total                                                                                |            |    102,728 |     15,852 |     12,931 |    131,511 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
